Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","6.8uF 35V","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",122.900000,-118.137500,-90.000000,top
"C2","6.8uF 35V","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",115.655000,-118.137500,-90.000000,top
"C3","100uF","CP_Radial_D5.0mm_P2.50mm",150.605112,-75.200000,180.000000,top
"C4","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",187.750000,-75.875000,-90.000000,top
"C5","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",195.475000,-75.875000,-90.000000,top
"C7","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",156.112500,-102.400000,0.000000,top
"C51","2-10pF","C_1210_3225Metric",124.870000,-107.125000,-90.000000,top
"C52","5-50pF","C_1210_3225Metric",128.870000,-107.125000,-90.000000,top
"C53","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.355000,-86.900000,180.000000,top
"C54",".001uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",117.600000,-107.755000,90.000000,top
"C55",".001uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",156.100000,-107.100000,180.000000,top
"C56","22uF 15V Tant","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",148.800000,-117.120000,180.000000,top
"C58","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.700000,-81.700000,0.000000,top
"C59","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",145.112500,-99.905000,180.000000,top
"C60","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.325000,-97.600000,180.000000,top
"C61","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.900000,-113.000000,180.000000,top
"C62","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",138.800000,-113.000000,180.000000,top
"C71","0.22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",192.800000,-108.800000,0.000000,top
"CR3","1N4448","D_SOD-123",127.445000,-87.900000,90.000000,top
"CR4","1N4448","D_SOD-123",124.500000,-87.900000,90.000000,top
"CR5","1N4448","D_SOD-123",144.045000,-113.050000,0.000000,top
"CR6","1N4448","D_SOD-123",149.170000,-113.050000,0.000000,top
"CR7","1N4448","D_SOD-123",129.600000,-117.100000,0.000000,top
"CR13","1N4448","D_SOD-123",135.000000,-117.000000,0.000000,top
"D1","MBR120(520?)","Nexperia_CFP3_SOD-123W",193.000000,-120.000000,180.000000,top
"D2","LED RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",116.525000,-127.441250,180.000000,top
"D3","LED GREEN","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",111.145000,-127.441250,0.000000,top
"F1","Polyfuse","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",110.500000,-117.500000,90.000000,top
"J1","9010A Probe","DSUB-9_Female_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm",105.800000,-118.400000,-90.000000,top
"J2","FluCom3","PinHeader_2x08_P2.54mm_Vertical",126.350000,-77.740000,90.000000,top
"J4","Cap_Adj1","PinHeader_1x02_P2.54mm_Vertical",121.000000,-106.425000,0.000000,top
"J7","Cap_Adj2","PinHeader_1x02_P2.54mm_Vertical",132.800000,-106.425000,0.000000,top
"J8","40 Pin","PinHeader_2x20_P2.54mm_Vertical",174.525000,-123.575000,-90.000000,top
"J9","Ext LED","PinHeader_1x03_P2.54mm_Vertical",111.275000,-124.500000,90.000000,top
"J10","Trig Out","BNC_Amphenol_B6252HB-NPP3G-50_Horizontal",199.525000,-115.025000,-90.000000,top
"Q1","BSS138","SOT-23",154.633332,-82.100000,-90.000000,top
"Q2","BSS138","SOT-23",148.500000,-82.100000,-90.000000,top
"Q4","BSS138","SOT-23",119.780000,-113.000000,90.000000,top
"Q5","BSS138","SOT-23",113.720000,-113.000000,-90.000000,top
"R3","300R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.525000,-121.637500,180.000000,top
"R4","300R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.100000,-121.637500,0.000000,top
"R5","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",120.475000,-118.107500,-90.000000,top
"R6","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.080000,-118.107500,-90.000000,top
"R10","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.566666,-82.030000,-90.000000,top
"R11","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-82.000000,90.000000,top
"R13","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",171.266666,-75.800000,90.000000,top
"R14","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",168.700000,-75.800000,90.000000,top
"R15","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",176.400000,-75.800000,90.000000,top
"R16","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",173.833332,-75.800000,90.000000,top
"R22","200R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",136.400000,-96.500000,180.000000,top
"R23","200R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",113.140000,-107.725000,90.000000,top
"R24","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",115.355000,-107.725000,-90.000000,top
"R25","150R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",140.775000,-96.525000,180.000000,top
"R26","15K(1%)","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",132.075000,-99.875000,0.000000,top
"R27","4420R(1%)","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",140.771666,-99.875000,0.000000,top
"R28","200R(1%)","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",149.295000,-95.227500,0.000000,top
"R29","100R(1%)","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",149.295000,-99.972500,180.000000,top
"R30","2.2K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",139.500000,-81.700000,180.000000,top
"R31","2.2K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",136.460833,-99.875000,180.000000,top
"R32","22K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",136.550000,-91.125000,90.000000,top
"R33","10K? 5K?","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",136.475000,-105.225000,-90.000000,top
"R38","750R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",156.100000,-104.700000,180.000000,top
"R39","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.200000,-112.975000,180.000000,top
"R41","200R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.600000,-117.150000,180.000000,top
"R52","100R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",198.200000,-125.000000,0.000000,top
"R56","510R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",192.600000,-113.800000,180.000000,top
"TP1","TP1","PinHeader_1x01_P2.54mm_Vertical",128.700000,-82.700000,0.000000,top
"TP2","GND","PinHeader_1x01_P2.54mm_Vertical",205.100000,-75.300000,0.000000,top
"TP4","JFET_IN","PinHeader_1x01_P2.54mm_Vertical",134.000000,-82.700000,0.000000,top
"TP8","TP8","PinHeader_1x01_P2.54mm_Vertical",178.200000,-109.200000,0.000000,top
"TR2","PULSE PH9084","Pulse_P0926NL",186.060000,-112.000000,0.000000,top
"U1","JFE2140","SOIC-8_3.9x4.9mm_P1.27mm",132.625000,-89.275000,90.000000,top
"U2","LM361","SOIC-14_3.9x8.7mm_P1.27mm",142.350000,-89.275000,90.000000,top
"U3","LM361","SOIC-14_3.9x8.7mm_P1.27mm",142.350000,-107.100000,90.000000,top
"U4","SN74LV1T34DBV","SOT-23-5",192.437500,-75.850000,-90.000000,top
"U5","2040 Pico","RPi_Pico_SMD_TH",186.000000,-92.000000,-90.000000,top
"U6","SN74LV1T34DBV","SOT-23-5",184.725000,-75.850000,-90.000000,top
